timestamp,creator_id,summarized_video_ids,summary_analysis
1750105753.5304918,@thedeshbhakt,3AZS_4fv5G4_*_3YKDklJTmJo_*_4JQxjj5gd1Q_*_BoUwL97os2U_*_F39zpOZyxaw_*_OmkO1qKgS-8_*_Ss3b4gbz_WE_*_TJ9IM4sxa1I_*_ZEWBIaWZjE4_*_nbSoY4cOykU,"{""audience_sentiment_overview"": {""positive"": 40, ""neutral"": 23, ""negative"": 95}, ""common_emotions_expressed"": [""anger"", ""sarcasm"", ""joy"", ""sadness"", ""hope"", ""frustration"", ""shock"", ""relief"", ""sorrow"", ""admiration"", ""love"", ""support"", ""disappointment"", ""despair"", ""pride""], ""overall_audience_behavior_summary"": ""The audience's interaction with the creator's content is highly polarized, with a significant presence of negative sentiment, particularly around political and social issues. Emotions range from anger and frustration to admiration and support, indicating a deeply engaged but divided audience. Sarcasm is a common tool used in comments, reflecting the contentious nature of the topics discussed."", ""recurrent_themes"": [""aviation safety"", ""political bias"", ""media transparency"", ""nationalism"", ""corruption"", ""education and skilling"", ""government policies"", ""innovation and technology"", ""unemployment"", ""aircraft crash"", ""India-Pakistan relations"", ""conspiracy theories"", ""Middle-east Crisis"", ""Israel-Iran conflict"", ""nuclear weapons"", ""terrorism"", ""Western media bias"", ""truth in journalism"", ""economic disparity"", ""religious politics"", ""censorship"", ""cricket fan culture"", ""GDP growth"", ""population impact"", ""taxation"", ""social issues""], ""bias_or_group_mentions"": [""Congress Party"", ""BJP"", ""Indian media"", ""pilots"", ""politicians"", ""Modi government"", ""ISRO"", ""Indian youth"", ""private sector"", ""medical students"", ""survivor"", ""India"", ""Pakistan"", ""government"", ""ground staff"", ""Israel"", ""Iran"", ""Muslims"", ""Zionists"", ""Western countries"", ""Hindus"", ""Deshbhakt RAW"", ""Patreon"", ""cricketers"", ""middle class"", ""poor"", ""Trump"", ""Elon Musk"", ""Modi"", ""Adani"", ""America""], ""is_sarcasm_common"": true, ""languages_used"": [""English"", ""Hindi"", ""Urdu"", ""Bengali""], ""spam_or_toxicity_prevalence"": ""medium"", ""concluding_summary"": ""The comment sections across the creator's videos reveal a highly engaged but polarized audience, with a strong emphasis on political and social issues. Negative sentiments and sarcasm are prevalent, reflecting the contentious nature of the topics discussed. Despite the divisiveness, there's a clear engagement with the content, with emotions ranging from anger and frustration to admiration and support. The presence of multiple languages indicates a diverse audience, while the level of toxicity and spam varies across videos, suggesting a need for moderation in certain discussions."", ""creator_id"": ""@thedeshbhakt""}"
1750105800.254327,@MuslimSkeptic,3ltmhMbA_y0_*_9U_hEJnVtzY_*_9zWKpg8gUEU_*_IsRHMb48zWc_*_WFusrTpA_cM_*_aoHhUMRar4w_*_dL6pcrNY7Qk_*_e3T-s1aCjmE_*_fgWSR4kJ-xQ_*_mIKJhzt5QnI,"{""audience_sentiment_overview"": {""positive"": 36, ""neutral"": 17, ""negative"": 175}, ""common_emotions_expressed"": [""anger"", ""disgust"", ""sarcasm"", ""pride"", ""joy"", ""frustration"", ""hope"", ""disappointment"", ""pity""], ""overall_audience_behavior_summary"": ""The audience's interaction with the creator's content is highly polarized, with a strong prevalence of negative sentiment across videos. Emotions such as anger, disgust, and sarcasm are commonly expressed, indicating heated and often divisive discussions. Despite the negativity, there are instances of pride and joy, particularly in topics related to national and religious identity. The comment sections are marked by high controversy scores, reflecting deep divisions among commenters."", ""recurrent_themes"": [""Iran-Israel conflict"", ""Sunni-Shia divide"", ""religious extremism"", ""political alliances"", ""Islamic jurisprudence"", ""media bias"", ""national pride"", ""misinformation"", ""Wahabism"", ""British colonialism"", ""Ottoman Empire"", ""Islamic movements"", ""nationalism"", ""historical revisionism"", ""Zionism"", ""Islamic unity"", ""geopolitical conflicts"", ""aqidah"", ""feminism vs. Islamic teachings"", ""personal trauma"", ""debate quality"", ""moral and ethical values"", ""divorce and family structure"", ""religious acceptance"", ""Christmas celebration"", ""hypocrisy"", ""national identity"", ""moral erosion"", ""Palestine"", ""Netanyahu"", ""religious faith"", ""conflict"", ""Israel-US relations"", ""PBD's credibility"", ""religion and politics"", ""propaganda"", ""financial criticism"", ""Nas Daily"", ""Israeli-Palestinian conflict"", ""9/11 comparisons"", ""Hannibal General reference"", ""Hamas atrocities"", ""math miscalculations""], ""bias_or_group_mentions"": [""Iran"", ""Israel"", ""Sunni"", ""Shia"", ""Wahhabi"", ""Zionists"", ""Pakistan"", ""Arabs"", ""Britishers"", ""Wahabis"", ""Ahle Hadith"", ""Deobandi"", ""Ottoman"", ""Saudi"", ""UAE"", ""feminists"", ""Daniel (debater)"", ""Muslim women"", ""ex-Muslims"", ""Pakistani culture"", ""Christians"", ""Muslims"", ""Allah"", ""Hamas"", ""US"", ""Jews"", ""PBD"", ""Americans""], ""is_sarcasm_common"": true, ""languages_used"": [""English"", ""Arabic"", ""Urdu"", ""Spanish""], ""spam_or_toxicity_prevalence"": ""high"", ""concluding_summary"": ""The comment sections across the creator's videos are characterized by high levels of polarization, toxicity, and sarcasm, with a dominant negative sentiment. Discussions frequently revolve around contentious religious, political, and social issues, leading to heated debates. Despite the negativity, there are pockets of positive engagement, particularly in topics that resonate with the audience's national or religious identity. The diversity in languages used indicates a broad but deeply divided audience."", ""creator_id"": ""@MuslimSkeptic""}"
1750105840.3119738,@TheDiaryOfACEO,D67eWcX2XYQ_*_EdlXcVu1CTs_*_JMYQmGfTltY_*_OsAlLgGf9JM_*_ZuiIvevLg40_*_atejm2w2jWY_*_ldizQkuWpDE_*_rCtvAvZtJyE_*_uxu37dqVR90_*_zECoaEZRRFU,"{""audience_sentiment_overview"": {""positive"": 36, ""neutral"": 10, ""negative"": 10}, ""common_emotions_expressed"": [""gratitude"", ""joy"", ""hope"", ""appreciation"", ""curiosity"", ""reflection"", ""frustration"", ""inspiration"", ""admiration"", ""empathy"", ""respect"", ""request""], ""overall_audience_behavior_summary"": ""The audience exhibits a predominantly positive sentiment across the videos, with gratitude and joy being the most common emotions. There is a strong engagement with the content, reflecting appreciation and curiosity. While there are instances of frustration and criticism, these are minimal compared to the overall positive feedback. The community is supportive, with discussions often revolving around personal growth, community engagement, and content appreciation."", ""recurrent_themes"": [""community engagement"", ""content appreciation"", ""personal growth"", ""trauma and recovery"", ""cultural inheritance"", ""psychology"", ""spirituality"", ""self-improvement"", ""mindfulness"", ""technology safety"", ""work-life balance"", ""mentorship"", ""diversity and inclusion""], ""bias_or_group_mentions"": [""community"", ""subscribers"", ""atheists"", ""psychologists"", ""cultural groups"", ""Master Shi Heng Yi"", ""Steven Bartlett"", ""Tesla"", ""China"", ""Vietnam"", ""Michelle and Craig"", ""podcast audience"", ""introverts"", ""extroverts"", ""corporate America"", ""Fortune 500"", ""Muhammad Ali"", ""women in man-oriented industries"", ""CEO advice""], ""is_sarcasm_common"": false, ""languages_used"": [""English"", ""Russian""], ""spam_or_toxicity_prevalence"": ""low"", ""concluding_summary"": ""The audience's interaction with the creator's content is overwhelmingly positive, with a strong emphasis on gratitude, community engagement, and personal growth. The comments reflect a diverse range of emotions and topics, indicating a broad and engaged audience. Despite occasional criticisms, the overall tone is supportive and appreciative, with minimal instances of toxicity or spam. The creator's content resonates well with the audience, fostering a sense of community and shared interest in the discussed themes."", ""creator_id"": ""@TheDiaryOfACEO""}"
1750286614.5394611,@smiletojannah,4ryO-F_rF2U_*_CyrfKyMWspU_*_EAIWQvggL_g_*_EImfbRhDAcI_*_EYvhkTYkBgc_*_KWTlD5ODik4_*_LLaGtIgxl9g_*_OHLVsjeYbtM_*_UZhCoKxLDa0_*_pHA4whGC4XU,"{""audience_sentiment_overview"": {""positive"": 26, ""neutral"": 18, ""negative"": 178}, ""common_emotions_expressed"": [""anger"", ""sarcasm"", ""disgust"", ""solidarity"", ""joy"", ""frustration"", ""hope""], ""overall_audience_behavior_summary"": ""The comment sections across the videos are highly polarized, with a strong prevalence of negative sentiment, particularly towards political figures, Israel, and Western countries. Anger, sarcasm, and disgust are dominant emotions, often directed at perceived injustices or biases. There's a notable presence of solidarity with Palestine and Iran, alongside criticism of US foreign policy and media bias. Toxicity is moderate to high, with sarcasm being a common rhetorical device."", ""recurrent_themes"": [""Israeli-Palestinian conflict"", ""US foreign policy"", ""media bias"", ""religious and ethnic tensions"", ""nuclear weapons"", ""political corruption"", ""nationalism"", ""propaganda"", ""Islam and governance""], ""bias_or_group_mentions"": [""Zionists"", ""Jews"", ""Israelis"", ""Palestinians"", ""Muslims"", ""Western countries"", ""Iran"", ""U.S."", ""India"", ""Pakistan"", ""Hamas"", ""AIPAC"", ""Trump"", ""Biden"", ""Modi"", ""Muslim Brotherhood""], ""is_sarcasm_common"": true, ""languages_used"": [""English"", ""Arabic"", ""Portuguese"", ""Indonesian"", ""Urdu"", ""Spanish"", ""German"", ""French""], ""spam_or_toxicity_prevalence"": ""high"", ""concluding_summary"": ""The audience interaction across the creator's videos is marked by intense polarization, with a heavy lean towards negative sentiments fueled by geopolitical and religious tensions. Sarcasm and anger are prevalent, reflecting deep-seated grievances and divisions. The discussions are highly controversial, with frequent mentions of bias, corruption, and calls for solidarity among certain groups. Despite the high level of toxicity and spam, the comments sections serve as a vibrant, if contentious, forum for debate on pressing international issues."", ""creator_id"": ""@smiletojannah""}"
1750286647.8166442,@thedeshbhakt,3YKDklJTmJo_*_BoUwL97os2U_*_F39zpOZyxaw_*_OmkO1qKgS-8_*_Ss3b4gbz_WE_*_TJ9IM4sxa1I_*_ZEWBIaWZjE4_*__qq2E8_LB98_*_nbSoY4cOykU_*_oJ69Yy3epBU,"{""audience_sentiment_overview"": {""positive"": 50, ""neutral"": 26, ""negative"": 86}, ""common_emotions_expressed"": [""anger"", ""sarcasm"", ""joy"", ""sadness"", ""national pride"", ""frustration"", ""hope"", ""admiration"", ""love"", ""support"", ""disappointment"", ""shock"", ""relief"", ""sorrow"", ""concern"", ""determination""], ""overall_audience_behavior_summary"": ""The audience exhibits a wide range of emotions, with a notable prevalence of anger, sarcasm, and national pride. The sentiment is predominantly negative, reflecting polarized views on various topics. There's a significant amount of toxicity and sarcasm, especially in discussions involving political and national issues. However, there are also expressions of support, love, and admiration for the content creator, indicating a loyal fan base amidst the controversy."", ""recurrent_themes"": [""Boeing and Air India safety concerns"", ""corruption in aviation"", ""government and corporate accountability"", ""railway exam leaks"", ""climate crises"", ""Iran-Israel relations"", ""Western hypocrisy"", ""Islamic eschatology"", ""nationalism"", ""propaganda"", ""aviation safety"", ""political bias"", ""media transparency"", ""education and skilling"", ""government policies"", ""innovation and technology"", ""unemployment"", ""aircraft crash"", ""survivor"", ""casualties"", ""near miss"", ""India-Pakistan relations"", ""conspiracy theories"", ""Middle-east Crisis"", ""nuclear weapons"", ""terrorism"", ""national sovereignty"", ""Western media bias"", ""truth in journalism"", ""political criticism"", ""economic disparity"", ""religious politics"", ""censorship"", ""truth in media"", ""cricket fan culture""], ""bias_or_group_mentions"": [""Boeing"", ""Air India"", ""India government"", ""USA"", ""Tata"", ""Iran"", ""Israel"", ""Pakistan"", ""Bangladesh"", ""Muslims"", ""Congress Party"", ""BJP"", ""Indian media"", ""pilots"", ""politicians"", ""Modi government"", ""ISRO"", ""Indian youth"", ""private sector"", ""medical students"", ""survivor"", ""India"", ""Pakistan"", ""government"", ""ground staff"", ""Zionists"", ""Western countries"", ""Hindus"", ""Deshbhakt RAW"", ""Patreon"", ""cricketers"", ""Govt""], ""is_sarcasm_common"": true, ""languages_used"": [""English"", ""Hindi"", ""Urdu"", ""Bengali""], ""spam_or_toxicity_prevalence"": ""medium"", ""concluding_summary"": ""The comment sections across the videos are highly polarized, with a strong presence of negative sentiment, sarcasm, and toxicity, especially in discussions involving political and national issues. However, there's also a significant amount of positive engagement, with expressions of support, love, and admiration for the content creator. The audience is deeply engaged with a wide range of topics, reflecting a diverse but often contentious community. The prevalence of multiple languages indicates a broad, international audience."", ""creator_id"": ""@thedeshbhakt""}"
1750286675.420845,@MuslimSkeptic,3ltmhMbA_y0_*_9U_hEJnVtzY_*_9hv7QCdspC0_*_9zWKpg8gUEU_*_U6njA0BJR0w_*_WFusrTpA_cM_*_aoHhUMRar4w_*_fgWSR4kJ-xQ_*_mIKJhzt5QnI_*_sQdL7d1moys,"{""audience_sentiment_overview"": {""positive"": 47, ""neutral"": 23, ""negative"": 150}, ""common_emotions_expressed"": [""anger"", ""frustration"", ""pride"", ""sarcasm"", ""disgust"", ""hope"", ""joy"", ""solidarity""], ""overall_audience_behavior_summary"": ""The comment sections across the videos are highly polarized and emotionally charged, with a strong presence of negative sentiment, particularly anger and frustration. There's a notable emphasis on Muslim unity, criticism of perceived complicity or passivity in the face of oppression, and deep sectarian divides within the Muslim community. The discourse is marked by a high level of toxicity and controversy, with frequent use of sarcasm and strong language."", ""recurrent_themes"": [""Muslim unity"", ""criticism of Arab governments"", ""anti-Israel sentiment"", ""US foreign policy"", ""Imam Mahdi and Khilafa"", ""Iran's nuclear program"", ""Wahhabism"", ""Sunni-Shia divide"", ""Islamic unity"", ""sectarianism"", ""historical grievances"", ""oppression"", ""Iran and Palestine"", ""slavery"", ""interfaith relations"", ""media bias"", ""national pride"", ""misinformation"", ""British colonialism"", ""Ottoman Empire"", ""Islamic movements"", ""nationalism"", ""historical revisionism"", ""Zionism"", ""geopolitical conflicts"", ""aqidah"", ""feminism vs. Islamic teachings"", ""personal trauma"", ""debate quality"", ""moral and ethical values"", ""divorce and family structure"", ""religious acceptance"", ""Christmas celebration"", ""hypocrisy"", ""national identity"", ""moral erosion"", ""Palestine"", ""Netanyahu"", ""religious faith"", ""conflict""], ""bias_or_group_mentions"": [""Arabs"", ""Iran"", ""Israel"", ""USA"", ""Saudis"", ""Qataris"", ""Emiratis"", ""Shias"", ""Sunnis"", ""Wahhabis"", ""Zionists"", ""British"", ""Pakistan"", ""Christians"", ""Muslim women"", ""ex-Muslims"", ""Pakistani culture"", ""UAE"", ""Allah"", ""Hamas""], ""is_sarcasm_common"": true, ""languages_used"": [""English"", ""Arabic"", ""Urdu"", ""Spanish""], ""spam_or_toxicity_prevalence"": ""high"", ""concluding_summary"": ""The audience interaction with the creator's content is marked by high polarization, emotional intensity, and a significant level of toxicity and sarcasm. Discussions frequently revolve around deep-seated religious, political, and sectarian divides, with a strong emphasis on Muslim unity and criticism of various governments and policies. The presence of multiple languages indicates a diverse audience, but the overarching tone is one of controversy and division."", ""creator_id"": ""@MuslimSkeptic""}"
1750286698.127105,@TheDailyShow,DxDCugpYO-8_*_G9jJ1X9RP_o_*_KyucS9eSB24_*_XRaS6tDHUI4_*_Xxcz9QdbX2E_*_Z-IX_XigJ3w_*_fH94pEKcupw_*_jj11N-0rIQg_*_lbyVqqZng-I_*_tS67Z82BsdM,"{""audience_sentiment_overview"": {""positive"": 53, ""neutral"": 25, ""negative"": 165}, ""common_emotions_expressed"": [""anger"", ""sarcasm"", ""joy"", ""disgust"", ""love"", ""confusion""], ""overall_audience_behavior_summary"": ""The audience exhibits a highly polarized sentiment with a strong negative bias, particularly in discussions involving political figures like Trump. Sarcasm and anger are prevalent emotions, alongside occasional expressions of joy and love, especially in less politically charged topics. The comment sections are marked by high toxicity and controversy, with a significant presence of sarcasm."", ""recurrent_themes"": [""Trump's legality"", ""political accountability"", ""military policies"", ""freedom of speech"", ""political satire"", ""health misinformation"", ""LGTBQ acceptance"", ""religious references""], ""bias_or_group_mentions"": [""Trump"", ""Republican party"", ""USMC"", ""Desi"", ""Matt Gutman"", ""ABC"", ""military"", ""MAGA followers"", ""disabled veterans"", ""Republicans"", ""Democrats"", ""veterans"", ""GOP"", ""liberal media"", ""RFK Jr"", ""Trump administration"", ""Autistics"", ""Christian nationalists"", ""LGTBQ community"", ""Scots"", ""Elon Musk"", ""Epstein files"", ""Hegseth"", ""CIA"", ""DOJ"", ""Israel""], ""is_sarcasm_common"": true, ""languages_used"": [""English"", ""French""], ""spam_or_toxicity_prevalence"": ""high"", ""concluding_summary"": ""The comment sections across the videos are characterized by a high level of polarization, with a dominant negative sentiment, especially in politically charged discussions. Sarcasm is a common tool used by the audience, alongside a high prevalence of toxic comments. The discussions frequently revolve around political figures, policies, and societal issues, with a notable presence of bias and group mentions. Despite the negativity, there are pockets of positive engagement, particularly in topics less related to politics."", ""creator_id"": ""@TheDailyShow""}"
